LAMMPS data file via write_data, version 29 Oct 2020, timestep = 50000

216 atoms
2 atom types

0.0 13.0619797427 xlo xhi
0.0 13.0619797427 ylo yhi
0.0 13.0619797427 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1 12.0107
2 28.0855

Atoms # atomic

163 2 1.2035011249322678 1.1442325204665604 0.9774327951510109 0 0 0
175 2 1.0164915162724153 5.48183222980437 1.042208346466889 0 0 0
164 2 1.0178418786624768 3.2153526752731785 3.28470498580966 0 0 0
55 2 2.1844395071112874 0.07041002247764763 2.0394126463254287 0 0 0
67 2 2.1845269838048496 4.334637101447634 2.210963316720059 0 0 0
161 2 3.249339253530816 1.0499050654546693 3.2924452363916075 0 0 0
66 2 0.0449498841316779 6.428694825698828 2.3484225920595834 0 0 0
57 2 0.19067050327725177 0.06109586440501304 4.328192581884894 0 0 0
60 2 2.0693884329268304 2.2634752223103694 4.450677360015734 0 0 0
69 2 0.1288343067641142 4.4636119750299414 4.496044775799097 0 0 0
167 2 1.0509820857879175 1.0275426010110755 5.385298532827938 0 0 0
179 2 1.1709028660082916 5.469573454334065 5.428003222430329 0 0 0
72 2 2.316955062347528 6.514145087152239 4.405171586425014 0 0 0
58 2 0.002243980337653495 2.1293452348861996 6.6429885795883346 0 0 0
71 2 2.1107851240471245 4.251246826144133 6.504680025547402 0 0 0
168 2 1.0726107005320171 3.3087331245466562 7.6388543546834144 0 0 0
52 2 2.130052184460415 2.261896198403482 8.633088759630152 0 0 0
61 2 0.04886927568414795 4.385072355264815 8.811077185312646 0 0 0
165 2 3.1738015272201654 0.981170766742905 7.549231021825705 0 0 0
177 2 3.2261057995305213 5.445908524780042 7.6220121366005635 0 0 0
50 2 0.020420978081377137 2.3401112175303274 10.858959959619408 0 0 0
51 2 2.1265710635754376 0.06825567765362293 10.955156649068641 0 0 0
63 2 2.253877205836198 4.30284132941821 10.947940457284869 0 0 0
159 2 1.1110461206954392 1.2522511399259588 9.743390415715883 0 0 0
171 2 1.173762998853267 5.496784368884994 9.776435723327296 0 0 0
160 2 1.1490399442617412 3.2628564609757262 12.119534682419943 0 0 0
157 2 3.152594894414121 1.162685626529829 11.93879990766523 0 0 0
53 2 0.0014722749578009622 0.003289127606848227 12.935281617996202 0 0 -1
68 2 2.198993140657388 6.458918826356117 13.020720955472358 0 0 -1
56 2 2.2679365239091576 2.2353517426762735 13.01234371394872 0 0 -1
151 2 1.0640502311482867 9.826384407625659 1.068806083674564 0 0 0
44 2 2.089968634401719 10.855813348398007 0.0030583554582633283 0 0 0
174 2 3.175227142448514 7.669683114048893 1.2429390719887328 0 0 0
150 2 3.2510719736783513 11.924143535235068 0.9596406990771192 0 0 0
42 2 0.018656852674626297 10.989834235855882 2.2431398969828766 2 0 0
43 2 2.1946711588704946 8.76670410360617 2.21314094427653 0 0 0
176 2 1.0768685084111222 7.498260364580462 3.3039975738002902 0 0 0
152 2 1.2259206248453725 12.076000014540162 3.159991079695395 0 0 0
