code Data file for CO system

   128 atoms
   2 atom types

   0.000000000    7.906793224 xlo xhi 
   0.000000000    12.259055612 ylo yhi
   0.000000000    12.259055612 zlo zhi

Masses

   1  12.0107
   2  15.999

Atoms

1 1 5.654880 14.898080 8.391400
2 1 9.746930 16.739660 -0.237210
3 1 3.000850 8.357790 6.968530
4 1 10.650520 16.983610 2.680270
5 1 9.144890 16.043869 0.571160
6 1 9.374920 9.183540 1.138100
7 1 10.130290 5.748100 1.144740
8 1 6.764670 13.318640 8.469780
9 1 6.494960 16.896830 0.400370
10 1 9.690189 5.972350 6.119810
11 1 9.621230 10.135160 10.181420
12 1 4.098980 10.356140 7.977180
13 1 3.117200 5.530050 4.940190
14 1 10.503400 14.714690 5.730720
15 1 5.447260 5.929790 6.997070
16 1 7.126690 11.410950 6.304290
17 1 7.734460 6.318840 -0.504860
18 1 7.989410 15.731350 9.824160
19 1 9.610540 11.316589 7.989550
20 1 3.072910 14.102990 0.171940
21 1 6.250330 15.380740 -0.076340
22 1 8.059629 9.478470 8.595290
23 1 8.998310 14.099730 0.286420
24 1 9.364880 11.406110 9.383240
25 1 8.544479 6.414200 6.979430
26 1 4.997200 8.034440 2.473410
27 1 3.351960 13.643250 5.509110
28 1 3.008480 6.801710 0.851430
29 1 8.805759 15.094230 3.388670
30 1 9.908430 10.505910 -0.820310
31 1 4.802150 8.569540 10.058800
32 1 10.803340 8.912120 9.885420
33 1 8.028770 6.934890 8.085670
34 1 8.603069 13.558240 -1.153090
35 1 8.537640 12.012751 2.352490
36 1 7.063220 11.557560 -0.545880
37 1 6.659160 14.263420 1.175250
38 1 9.739850 14.068790 9.615600
39 1 4.026680 14.784490 8.366110
40 1 6.691450 9.991930 -0.461220
41 1 8.259460 14.547920 4.701520
42 1 8.788390 14.776350 10.160420
43 1 7.322590 17.129480 -0.928230
44 1 4.427730 11.796320 1.376670
45 1 4.366370 11.616290 5.063770
46 1 7.644540 16.207539 3.016870
47 1 3.622280 14.222960 9.952310
48 1 4.033620 12.921940 10.382620
49 1 7.777610 7.009140 3.379050
50 1 7.661100 11.009809 2.171820
51 1 10.029409 12.607460 4.160510
52 1 5.123520 8.293500 5.445260
53 1 9.064560 5.690270 -0.914060
54 1 10.743910 10.112391 7.604800
55 1 8.098570 16.871731 8.874790
56 1 4.560130 14.531160 -1.384970
57 1 5.140550 17.259041 0.668800
58 1 9.302840 12.368060 10.538490
59 1 9.809549 12.872940 7.282390
60 1 8.890230 13.191540 4.916500
61 1 8.158530 9.688980 3.984820
62 1 4.563350 5.565580 10.273310
63 1 6.433030 16.901779 6.269120
64 1 7.000350 16.986511 3.788480
65 2 4.692780 6.029240 7.833330
66 2 9.725491 14.561900 2.658900
67 2 7.633480 5.652380 5.017250
68 2 9.450010 9.678920 4.388110
69 2 10.883730 7.646250 1.936640
70 2 6.012010 8.408550 1.916930
71 2 3.677620 17.252110 5.821950
72 2 6.353630 12.348630 -0.161870
73 2 7.074960 6.437530 2.449450
74 2 10.148320 8.039140 9.793950
75 2 6.612540 10.894000 2.329800
76 2 10.153891 13.874380 8.010130
77 2 7.036760 9.379820 9.476980
78 2 7.117190 7.555420 -0.606840
79 2 3.367460 5.951670 3.742090
80 2 7.854520 13.957740 8.639850
81 2 3.722900 15.848570 7.903390
82 2 9.739810 8.421700 0.389980
83 2 8.429871 11.205851 8.244530
84 2 6.024370 11.150820 6.609760
85 2 5.534550 6.385600 10.519840
86 2 10.786980 9.934530 -0.318020
87 2 6.369650 12.275270 9.097640
88 2 9.314421 5.040720 8.508810
89 2 5.153940 10.217871 8.401560
90 2 8.133420 16.654911 1.276210
91 2 7.458360 6.985770 9.149750
92 2 7.383840 8.806310 3.717910
93 2 9.321980 11.392400 0.090800
94 2 5.683340 16.177681 5.565300
95 2 5.181000 11.653770 4.266590
96 2 3.955350 10.815670 1.725450
97 2 8.881451 8.616370 8.377950
98 2 5.769810 17.059240 3.416190
99 2 3.727960 12.084890 9.611710
100 2 3.708970 16.173431 2.897490
101 2 7.405700 10.622089 5.067390
102 2 8.673740 7.365720 2.786770
103 2 7.517960 16.627739 6.886210
104 2 7.987010 9.711320 -0.667340
105 2 3.686600 6.801030 -0.440030
106 2 4.487140 13.315750 5.925840
107 2 6.176370 15.758870 8.383630
108 2 10.327021 11.589800 4.001550
109 2 7.610350 7.216690 6.378720
110 2 5.549430 5.840400 1.592510
111 2 3.482550 11.474791 5.839840
112 2 7.823830 13.552730 0.771700
113 2 10.606440 15.905010 5.342500
114 2 9.505980 9.852350 2.065360
115 2 3.691570 7.977450 8.025190
116 2 5.283090 8.499730 -1.100580
117 2 8.794849 13.084330 6.369770
118 2 6.937320 14.203450 5.132580
119 2 4.758750 9.048710 6.257280
120 2 5.218020 7.407370 4.744700
121 2 6.183770 13.628970 1.970820
122 2 6.419400 14.755010 -1.114860
123 2 10.112560 7.615500 6.247320
124 2 4.501160 16.183430 0.197130
125 2 3.684230 14.158380 1.229790
126 2 5.593700 9.970369 0.362810
127 2 9.572110 12.497510 2.166190
128 2 7.122910 12.640551 5.141040
